                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.86949,                 2.0081,                 1.3586,                      1,                0.30088,                0.90859,                0.67596,                0.75457,                 2.7605,                 1.5202,                 0.0003,                 0.0003,                 0.0003
                      2,                0.85518,                 1.2494,                 1.3537,                0.99941,                0.63636,                0.91278,                0.59219,                 1.0118,                  2.676,                 1.7875,             0.00061386,             0.00061386,             0.00061386
                      3,                0.93821,                 1.4829,                 1.4115,                0.93318,                0.76183,                0.93914,                0.64232,                 1.0543,                  2.496,                 2.0227,             0.00092139,             0.00092139,             0.00092139
                      4,                0.95962,                 1.2163,                  1.415,                0.68063,                0.73631,                0.74193,                0.41582,                  1.288,                 2.7787,                 2.1207,              0.0012226,              0.0012226,              0.0012226
                      5,                0.98879,                 1.1938,                 1.4073,                0.29672,                0.47273,                0.27886,                0.08601,                  2.246,                  4.602,                 3.0661,              0.0015174,              0.0015174,              0.0015174
                      6,                0.96379,                 1.0994,                  1.373,                 0.6972,                0.74545,                0.77724,                0.36486,                 1.6325,                 2.4625,                 2.7351,               0.001806,               0.001806,               0.001806
                      7,                 1.0521,                 1.1638,                 1.4553,                0.62382,                0.67273,                0.69119,                0.32105,                 1.5932,                 2.3533,                  3.013,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.0178,                 1.0934,                 1.4155,                 0.5137,                0.63636,                0.50138,                0.20588,                  1.964,                 4.1341,                 3.2825,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.0056,                   1.04,                 1.4021,                0.84506,                0.79342,                0.86339,                0.51792,                 1.1225,                 1.7187,                 2.1271,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.0064,                0.99623,                 1.4149,                  0.493,                0.70909,                0.64196,                0.34782,                 1.7276,                  1.795,                 2.6171,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.0748,                0.96903,                 1.4971,                0.90222,                    0.8,                 0.8893,                 0.5095,                 1.3301,                 1.3414,                 2.2522,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.0204,                0.89126,                 1.4627,                0.75509,                0.84091,                0.85449,                0.57466,                 1.2363,                 1.4389,                 2.0348,               0.001802,               0.001802,               0.001802
                     13,                0.99429,                0.94161,                 1.5106,                0.84124,                0.61818,                0.80875,                0.54519,                  1.119,                 1.5817,                 1.8844,              0.0017822,              0.0017822,              0.0017822
                     14,                0.97822,                0.90786,                 1.3893,                0.85532,                0.89091,                 0.9157,                  0.599,                 1.2042,                 1.5292,                  2.149,              0.0017624,              0.0017624,              0.0017624
                     15,                0.94467,                0.87887,                 1.3978,                0.88346,                0.82706,                0.84133,                0.44394,                 1.6094,                 1.7369,                 2.7307,              0.0017426,              0.0017426,              0.0017426
                     16,                0.94102,                 0.8214,                 1.3753,                0.91715,                0.92727,                0.97856,                0.61685,                 1.1613,                0.99874,                 1.9737,              0.0017228,              0.0017228,              0.0017228
                     17,                0.87255,                0.76916,                 1.3109,                0.94398,                0.94545,                0.97426,                0.67652,                  1.114,                0.83659,                 1.8459,               0.001703,               0.001703,               0.001703
                     18,                0.87405,                0.74158,                 1.3021,                0.94477,                0.93312,                0.95789,                0.67849,                 1.0371,                0.92819,                  1.724,              0.0016832,              0.0016832,              0.0016832
                     19,                0.89376,                0.75006,                 1.3409,                0.88601,                0.84801,                0.91957,                0.62885,                 1.0989,                0.99266,                 1.8299,              0.0016634,              0.0016634,              0.0016634
                     20,                0.92245,                0.76547,                 1.3275,                0.86958,                0.72727,                0.86069,                0.52515,                 1.3484,                 1.2291,                 2.1199,              0.0016436,              0.0016436,              0.0016436
                     21,                0.85411,                0.78016,                 1.2905,                0.91222,                0.94476,                0.98154,                0.65484,                 1.0604,                 0.7943,                 1.7751,              0.0016238,              0.0016238,              0.0016238
                     22,                0.93532,                0.78786,                 1.3724,                0.83893,                0.96364,                0.96551,                0.68772,                0.99447,                0.75672,                  1.752,               0.001604,               0.001604,               0.001604
                     23,                 0.8639,                0.74685,                 1.2806,                0.94626,                0.96056,                0.98694,                0.72306,                0.87744,                0.76621,                 1.5745,              0.0015842,              0.0015842,              0.0015842
                     24,                0.87175,                0.82449,                   1.32,                0.98031,                0.90546,                 0.9357,                0.69433,                0.93404,                0.79159,                 1.5874,              0.0015644,              0.0015644,              0.0015644
                     25,                0.90044,                0.74396,                 1.3844,                0.95177,                0.96364,                0.99071,                0.74785,                0.90647,                0.64511,                  1.573,              0.0015446,              0.0015446,              0.0015446
                     26,                0.83806,                 0.6919,                 1.2793,                0.93034,                0.97144,                 0.9848,                0.72573,                  1.034,                0.70261,                 1.7448,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.0831,                0.77186,                 1.7007,                0.94618,                0.95895,                0.98618,                0.68456,                 1.0551,                0.72546,                    1.7,               0.001505,               0.001505,               0.001505
                     28,                0.85799,                0.65243,                 1.3345,                0.96221,                0.92596,                0.97714,                0.68968,                0.97381,                0.70706,                 1.6222,              0.0014852,              0.0014852,              0.0014852
                     29,                0.79166,                0.60436,                 1.2469,                0.97472,                0.94545,                 0.9907,                0.74075,                0.89696,                0.65167,                 1.5491,              0.0014654,              0.0014654,              0.0014654
                     30,                0.85286,                0.64697,                 1.2942,                0.93476,                0.98182,                0.98214,                0.71891,                0.94466,                0.74686,                 1.6023,              0.0014456,              0.0014456,              0.0014456
                     31,                 0.8041,                  0.621,                 1.2699,                0.88355,                0.82783,                 0.9101,                0.65724,                0.95078,                0.95856,                  1.571,              0.0014258,              0.0014258,              0.0014258
                     32,                0.84238,                0.62891,                 1.2748,                0.95438,                0.89091,                0.95405,                 0.7004,                 1.0444,                0.71361,                 1.6654,               0.001406,               0.001406,               0.001406
                     33,                0.78716,                0.63716,                 1.2424,                0.98486,                0.89091,                 0.9584,                0.70506,                0.94599,                0.87748,                 1.5988,              0.0013862,              0.0013862,              0.0013862
                     34,                0.79205,                0.64351,                 1.2587,                0.96363,                0.96353,                0.96993,                0.74139,                0.89809,                 1.0152,                  1.563,              0.0013664,              0.0013664,              0.0013664
                     35,                0.78828,                0.60942,                 1.2332,                0.97862,                0.98182,                0.99078,                0.79812,                0.78314,                  0.739,                 1.4473,              0.0013466,              0.0013466,              0.0013466
                     36,                0.72595,                0.53808,                 1.2058,                0.96619,                0.89091,                 0.9644,                0.79329,                 0.7399,                0.58763,                 1.3915,              0.0013268,              0.0013268,              0.0013268
                     37,                0.75338,                0.56866,                 1.2259,                0.98211,                0.99808,                0.99446,                0.79065,                0.76055,                0.47674,                 1.4337,               0.001307,               0.001307,               0.001307
                     38,                0.74595,                 0.5737,                 1.2381,                0.98388,                0.98182,                0.99402,                0.78081,                 0.8273,                0.58827,                  1.464,              0.0012872,              0.0012872,              0.0012872
                     39,                0.71482,                0.53609,                 1.2142,                0.96239,                      1,                0.99249,                0.80314,                0.75803,                0.64862,                 1.4268,              0.0012674,              0.0012674,              0.0012674
                     40,                0.79668,                0.55696,                 1.2778,                0.94519,                      1,                0.99287,                0.81511,                0.75032,                 0.4966,                 1.3763,              0.0012476,              0.0012476,              0.0012476
                     41,                0.76143,                0.56408,                 1.2066,                0.86831,                0.85455,                0.93187,                 0.7349,                0.79703,                0.72229,                 1.4357,              0.0012278,              0.0012278,              0.0012278
                     42,                0.72949,                0.53179,                 1.1931,                0.96361,                0.96296,                0.99106,                0.79675,                0.75784,                0.46196,                 1.3854,               0.001208,               0.001208,               0.001208
                     43,                0.72788,                0.55146,                 1.1929,                0.97929,                0.98182,                0.99429,                0.80606,                0.76449,                0.47132,                 1.4539,              0.0011882,              0.0011882,              0.0011882
                     44,                0.71313,                 0.5088,                 1.1906,                0.97823,                0.94545,                0.96585,                0.79221,                0.78105,                0.51388,                  1.446,              0.0011684,              0.0011684,              0.0011684
                     45,                0.88366,                0.71861,                 1.3295,                0.94213,                0.92727,                0.98146,                 0.7776,                0.82108,                0.57052,                 1.4625,              0.0011486,              0.0011486,              0.0011486
                     46,                0.72452,                0.53847,                 1.1913,                0.97928,                0.96364,                0.99223,                0.79464,                0.77763,                0.52514,                 1.3977,              0.0011288,              0.0011288,              0.0011288
                     47,                0.73303,                 0.5465,                 1.2646,                0.90125,                      1,                0.98682,                0.77046,                0.79513,                0.53916,                  1.433,               0.001109,               0.001109,               0.001109
                     48,                0.72676,                0.51755,                 1.2024,                      1,                 0.9975,                  0.995,                 0.8234,                0.72243,                0.42081,                 1.3501,              0.0010892,              0.0010892,              0.0010892
                     49,                0.78319,                0.56714,                 1.2444,                0.98209,                  0.997,                0.99411,                0.82905,                0.71404,                0.44379,                 1.3637,              0.0010694,              0.0010694,              0.0010694
                     50,                0.69157,                0.51457,                 1.2052,                0.96306,                      1,                0.98529,                0.80302,                0.73975,                0.44629,                 1.3745,              0.0010496,              0.0010496,              0.0010496
                     51,                0.70372,                0.51005,                 1.1738,                0.98142,                 0.9606,                0.99217,                0.80866,                0.74746,                0.46007,                 1.3904,              0.0010298,              0.0010298,              0.0010298
                     52,                0.73761,                0.53823,                 1.2409,                0.96426,                      1,                  0.995,                0.79461,                0.75031,                0.44192,                 1.3934,                0.00101,                0.00101,                0.00101
                     53,                0.65488,                0.47019,                 1.1268,                0.95915,                0.98182,                0.97644,                  0.799,                0.76834,                0.48127,                 1.4053,              0.0009902,              0.0009902,              0.0009902
                     54,                0.74615,                0.52536,                 1.2435,                 0.9874,                      1,                  0.995,                0.80364,                0.77774,                0.45405,                 1.4727,              0.0009704,              0.0009704,              0.0009704
                     55,                0.65514,                0.48493,                 1.1642,                0.99631,                0.98182,                0.99482,                0.80128,                0.78684,                0.41749,                 1.3913,              0.0009506,              0.0009506,              0.0009506
                     56,                0.81567,                0.73462,                 1.2809,                 0.9808,                      1,                  0.995,                0.83081,                0.68777,                0.40283,                 1.3085,              0.0009308,              0.0009308,              0.0009308
                     57,                0.68086,                0.49636,                 1.1665,                0.97748,                0.96364,                0.99197,                0.82446,                 0.7057,                0.44095,                 1.3415,               0.000911,               0.000911,               0.000911
                     58,                0.68849,                0.49236,                 1.1831,                0.99457,                0.98182,                0.99465,                 0.8277,                0.69649,                0.41221,                 1.3299,              0.0008912,              0.0008912,              0.0008912
                     59,                0.69806,                0.45737,                 1.1784,                 0.9989,                      1,                  0.995,                0.84183,                0.66832,                0.38496,                  1.293,              0.0008714,              0.0008714,              0.0008714
                     60,                0.65361,                0.46121,                 1.1563,                0.99865,                      1,                  0.995,                 0.8521,                0.63221,                0.38478,                  1.263,              0.0008516,              0.0008516,              0.0008516
                     61,                0.68847,                0.48842,                 1.2138,                0.97776,                      1,                0.99446,                0.84763,                0.62528,                0.38124,                 1.2493,              0.0008318,              0.0008318,              0.0008318
                     62,                0.63645,                0.44494,                 1.1454,                0.97975,                      1,                0.99482,                0.83293,                0.64196,                0.37231,                 1.2772,               0.000812,               0.000812,               0.000812
                     63,                0.62264,                0.47826,                 1.1634,                0.99856,                0.98182,                0.99286,                0.80944,                0.70937,                0.42666,                 1.3452,              0.0007922,              0.0007922,              0.0007922
                     64,                0.63852,                0.47292,                 1.1431,                0.98152,                0.98182,                  0.985,                0.82057,                0.69383,                0.40538,                 1.3488,              0.0007724,              0.0007724,              0.0007724
                     65,                0.65887,                0.43922,                 1.1358,                0.96284,                0.98182,                0.98373,                0.82004,                0.68189,                0.42276,                 1.3273,              0.0007526,              0.0007526,              0.0007526
                     66,                0.70708,                 0.4825,                 1.1962,                0.94704,                0.98182,                0.99043,                0.84195,                0.70373,                0.43478,                 1.3241,              0.0007328,              0.0007328,              0.0007328
                     67,                0.62899,                0.41973,                 1.1271,                      1,                0.95739,                0.99345,                0.82756,                 0.7115,                0.42162,                 1.3516,               0.000713,               0.000713,               0.000713
                     68,                0.61895,                0.43269,                 1.1314,                0.99716,                0.98182,                0.99448,                0.83175,                0.71413,                0.42772,                 1.3695,              0.0006932,              0.0006932,              0.0006932
                     69,                0.69609,                0.44542,                 1.2279,                0.94712,                      1,                0.99139,                0.83791,                0.67668,                0.41835,                 1.3451,              0.0006734,              0.0006734,              0.0006734
                     70,                 0.6082,                0.42658,                 1.1163,                0.99909,                      1,                  0.995,                0.85544,                0.64773,                0.35329,                  1.304,              0.0006536,              0.0006536,              0.0006536
                     71,                0.58246,                0.39439,                 1.0963,                0.99758,                      1,                  0.995,                0.85865,                 0.5975,                0.34715,                 1.2523,              0.0006338,              0.0006338,              0.0006338
                     72,                0.61335,                0.41424,                  1.151,                0.99733,                      1,                  0.995,                0.84839,                 0.6172,                 0.3661,                 1.2614,               0.000614,               0.000614,               0.000614
                     73,                0.60243,                0.40777,                  1.124,                0.99965,                      1,                  0.995,                0.84141,                0.65932,                0.36075,                 1.3087,              0.0005942,              0.0005942,              0.0005942
                     74,                0.60899,                0.42475,                  1.129,                0.98212,                0.99862,                0.99446,                0.83303,                0.66617,                0.38405,                 1.3025,              0.0005744,              0.0005744,              0.0005744
                     75,                0.56171,                 0.4094,                 1.1107,                0.98212,                0.99875,                0.99446,                0.85665,                0.63016,                0.38706,                 1.2675,              0.0005546,              0.0005546,              0.0005546
                     76,                0.54319,                 0.4008,                 1.1166,                0.98212,                0.99892,                0.99375,                0.83118,                0.65875,                0.39305,                 1.2881,              0.0005348,              0.0005348,              0.0005348
                     77,                0.54879,                0.37649,                 1.1002,                 0.9982,                      1,                  0.995,                0.81978,                0.66757,                0.37173,                 1.3253,               0.000515,               0.000515,               0.000515
                     78,                  0.546,                0.40387,                 1.1036,                0.98597,                      1,                  0.995,                0.85623,                0.63765,                0.36416,                 1.2849,              0.0004952,              0.0004952,              0.0004952
                     79,                0.59629,                0.45784,                 1.0948,                0.97563,                      1,                0.99446,                0.83272,                 0.6601,                0.36524,                 1.3087,              0.0004754,              0.0004754,              0.0004754
                     80,                0.59822,                 0.4278,                 1.1035,                      1,                0.99967,                  0.995,                0.83099,                0.65388,                0.36581,                 1.2803,              0.0004556,              0.0004556,              0.0004556
                     81,                0.54297,                0.38463,                 1.0846,                0.98099,                      1,                0.99339,                0.84935,                0.60387,                0.36932,                 1.2104,              0.0004358,              0.0004358,              0.0004358
                     82,                0.53303,                0.40793,                 1.1021,                0.98209,                0.99686,                0.99411,                0.85747,                0.61011,                0.37036,                 1.2268,               0.000416,               0.000416,               0.000416
                     83,                0.56409,                0.39138,                 1.0911,                0.98197,                0.99017,                0.99214,                0.85182,                0.62493,                0.35251,                 1.2324,              0.0003962,              0.0003962,              0.0003962
                     84,                0.56535,                0.42974,                 1.0951,                0.96324,                      1,                0.99284,                0.84314,                0.62266,                0.35736,                 1.2236,              0.0003764,              0.0003764,              0.0003764
                     85,                0.54067,                0.37177,                 1.0836,                0.96437,                      1,                0.99284,                0.82702,                 0.6499,                0.35881,                 1.2481,              0.0003566,              0.0003566,              0.0003566
                     86,                0.54801,                0.39203,                 1.0967,                0.98195,                      1,                  0.995,                0.85443,                 0.6061,                0.32907,                 1.2169,              0.0003368,              0.0003368,              0.0003368
                     87,                0.51356,                0.37675,                 1.0804,                0.98156,                      1,                0.99339,                0.85932,                  0.593,                0.33853,                 1.2146,               0.000317,               0.000317,               0.000317
                     88,                0.54356,                0.37383,                 1.0852,                0.98189,                      1,                0.99339,                0.85795,                0.58184,                0.32986,                 1.2087,              0.0002972,              0.0002972,              0.0002972
                     89,                0.52511,                 0.3789,                 1.0784,                0.97939,                      1,                0.99375,                0.86079,                 0.5851,                0.35581,                 1.2212,              0.0002774,              0.0002774,              0.0002774
                     90,                0.53094,                 0.3699,                   1.07,                 0.9821,                0.99778,                0.98786,                0.84489,                0.60875,                0.35707,                 1.2171,              0.0002576,              0.0002576,              0.0002576
                     91,                0.41311,                0.45697,                 1.0544,                      1,                0.97943,                0.99482,                0.83944,                0.66334,                0.35925,                 1.2721,              0.0002378,              0.0002378,              0.0002378
                     92,                0.42025,                0.34553,                 1.0449,                0.98209,                0.99703,                0.99375,                0.83464,                0.67968,                0.36702,                 1.3089,               0.000218,               0.000218,               0.000218
                     93,                0.38649,                0.28517,                 1.0448,                0.98023,                      1,                0.99339,                0.83059,                0.67179,                0.36138,                 1.3038,              0.0001982,              0.0001982,              0.0001982
                     94,                0.41903,                0.28518,                 1.0614,                0.97965,                      1,                0.99339,                0.83463,                0.64744,                0.36543,                 1.2774,              0.0001784,              0.0001784,              0.0001784
                     95,                0.35817,                0.25678,                0.95774,                0.97622,                      1,                0.99446,                0.82262,                0.66085,                0.36876,                 1.2904,              0.0001586,              0.0001586,              0.0001586
                     96,                0.34866,                0.25929,                0.97506,                 0.9785,                      1,                0.99446,                0.82518,                0.65401,                0.35928,                 1.2923,              0.0001388,              0.0001388,              0.0001388
                     97,                0.34693,                0.26714,                 1.0005,                0.98014,                      1,                0.99482,                0.83114,                0.63193,                0.36224,                 1.2673,               0.000119,               0.000119,               0.000119
                     98,                0.48049,                0.38949,                 1.1102,                0.98066,                      1,                0.99482,                 0.8286,                0.60546,                0.35038,                 1.2382,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.36379,                0.25269,                0.97756,                0.98092,                      1,                0.99482,                0.84031,                0.58979,                0.34339,                 1.2252,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.35454,                0.25381,                0.96264,                0.98109,                      1,                0.99482,                0.84854,                0.59472,                0.34616,                 1.2262,               5.96e-05,               5.96e-05,               5.96e-05
